ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,phenotype
HALLMARK_MITOTIC_SPINDLE,HALLMARK MITOTIC SPINDLE,190,-0.27722424059063483,-1.0357212982890358,0.4291141563869041,0.5233099468132977,0.2974603908201903,455,"tags=21%, list=3%, signal=20%",CDC42EP4/MYH9/KIF4A/CENPE/CDK1/ABI1/PKD2/PDLIM5/RALBP1/MAPRE1/EZR/ROCK1/BIRC5/KIF20B/SORBS2/GSN/YWHAE/MYO1E/PALLD/PLK1/OPHN1/KIF23/CDC42EP2/CCNB2/TLK1/BUB1/DLGAP5/KATNA1/SHROOM2/VCL/TPX2/STAU1/RAPGEF5/CDC42/UXT/ARF6/CD2AP/AURKA/ANLN,none
HALLMARK_APICAL_JUNCTION,HALLMARK APICAL JUNCTION,158,0.39198243961637846,1.003528925343693,0.48783068783068784,0.580750818846057,0.33011099176512715,2544,"tags=27%, list=18%, signal=22%",NFASC/NRXN2/CADM3/CADM2/COL16A1/AMH/COL9A1/ACTN2/SRC/ATP1A3/NLGN2/ACTC1/ADAM23/TRAF1/CLDN9/TMEM8B/NLGN3/SLC30A3/MPZL2/MAPK11/GAMT/CNTN1/KCNH2/MYH10/TAOK2/DHX16/ICAM5/CLDN15/TRO/WNK4/SYMPK/VCAM1/ITGA9/CDH8/EVL/PKD1/LIMA1/ACTA1/PPP2R2C/SDC3/NECTIN1/VWF,none
HALLMARK_HEME_METABOLISM,HALLMARK HEME METABOLISM,166,0.37234935818645165,0.9557047451955772,0.590285110876452,0.6863780359028512,0.3901517256710944,1646,"tags=13%, list=12%, signal=11%",TNS1/ADD2/SPTB/ACKR1/PIGQ/ALDH1L1/ACSL6/TAL1/RAP1GAP/BCAM/SLC30A10/AQP3/DMTN/ATP6V0A1/SLC6A9/SIDT2/KEL/RNF123/PPOX/EPB41/RHCE,none
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK ESTROGEN RESPONSE EARLY,163,0.3161672279428217,0.8117100166723125,0.8298097251585623,0.9225135286434035,0.5243761110183558,1779,"tags=15%, list=13%, signal=14%",GFRA1/RET/RAPGEFL1/CBFA2T3/ADCY1/EGR3/INHBB/SYNGR1/OLFM1/REEP1/SLC7A2/SYT12/AQP3/MED24/RARA/ABAT/SLC37A1/SLC24A3/GAB2/TBC1D30/IGFBP4/MED13L/KCNK5/SLC7A5/HR,none
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK EPITHELIAL MESENCHYMAL TRANSITION,166,0.3141134180329687,0.8062312383344757,0.839493136219641,0.9225135286434035,0.5243761110183558,1596,"tags=13%, list=12%, signal=11%",MXRA5/LAMA1/COL16A1/APLP1/SERPINE2/SFRP1/SGCD/COL5A3/TIMP3/MEST/FBN2/MATN2/TPM2/PCOLCE/FBLN1/NID2/COL7A1/COL11A1/GPC1/SLIT3/IGFBP4,none
HALLMARK_UV_RESPONSE_UP,HALLMARK UV RESPONSE UP,141,0.3134736443645937,0.7945459175836647,0.8487124463519313,0.9225135286434035,0.5243761110183558,2253,"tags=18%, list=16%, signal=15%",MAPK8IP2/RET/STARD3/DLG4/OLFM1/NPTXR/COL2A1/MAOA/PLCL1/ONECUT1/AQP3/GPX3/KCNH2/CREG1/FOSB/TYRO3/CDKN1C/CNP/LHX2/NR4A1/NTRK3/ARRB2/NKX2-5/CDO1/ENO2,none
HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK XENOBIOTIC METABOLISM,141,0.27675255058987686,0.7014708037027235,0.9570815450643777,0.9956756756756757,0.5659630156472264,1620,"tags=13%, list=12%, signal=11%",MPP2/DDAH2/CYFIP2/APOE/RAP1GAP/MAOA/HGFAC/ALDH2/PYCR1/ITIH4/FBLN1/TKFC/SPINT2/GAD1/ATOH8/BCAR1/IGFBP4/VTN,none
HALLMARK_BILE_ACID_METABOLISM,HALLMARK BILE ACID METABOLISM,81,0.25833208038143585,0.624248857483839,0.9803012746234068,0.9956756756756757,0.5659630156472264,1538,"tags=9%, list=11%, signal=8%",RXRG/LIPE/ABCA2/DIO2/EPHX2/PEX6/HSD17B6,none
HALLMARK_TGF_BETA_SIGNALING,HALLMARK TGF BETA SIGNALING,50,-0.20019218592906834,-0.6033110530991359,0.9901960784313726,0.9956756756756757,0.5659630156472264,1371,"tags=24%, list=10%, signal=22%",SLC20A1/SMAD1/BMPR2/WWTR1/BMPR1A/RHOA/LTBP2/MAP3K7/PPP1CA/FKBP1A/UBE2D3/HDAC1,none
HALLMARK_UV_RESPONSE_DN,HALLMARK UV RESPONSE DN,130,0.2339134430432125,0.5898107077933648,0.9956756756756757,0.9956756756756757,0.5659630156472264,1412,"tags=6%, list=10%, signal=6%",SCN8A/PLCB4/MGMT/PTPRM/ERBB2/KALRN/ARHGEF9/COL11A1,none
